List Size,Run Time,Nodes Visited,Brute Force Score,Our Score
162,Run Time: 0.0018606186,"['D', 'E', 'D', 8, 'B', 'F', 'B', 'F', 'B', 'A', 'B', 8, 'B', 10, 'B', 8, 2, 1, 2, 'A', 'B', 8, 2, 'A', 2, 'A', 4, 'A', 4, 'P', 'M', 'K', 'M', 12, 'P', 4, 'A', 4, 'A', 4, 'P', 'M', 'P', 4, 10, 16, 'K', 23, 29, 'Q', 'N', 'N', 'N', 'Q', 'Q', 'N', 'Q', 23, 22, 'H', 'F', 16, 10, 'M', 12, 10, 'M', 10, 4, 10, 'B', 'F', 'H', 'F', 14, 8, 'D', 'E', 'D', 8, 2, 'A', 2, 'A', 'B', 10, 16, 'F', 16, 22, 23, 'O', 29, 28, 'J', 33, 28, 22, 23, 29, 'N', 'N', 'N', 28, 22, 16, 22, 16, 'K', 'M', 'P', 4, 'P', 6, 4, 'P', 'M', 'K', 23, 29, 'Q', 'Q', 28, 22, 28, 34, 29, 'N', 23, 'K', 18, 'M', 'K', 16, 10, 16, 'K', 16, 'F', 14, 'F', 'B', 8, 'D', 'E', 'C', 'G', 'C', 20, 14, 'F', 14, 'E', 'C', 20, 'C', 'G', 'C', 'G', 'C', 'G', 'I']",683,48
162,Run Time: 0.0068855286,"['D', 'E', 'C', 'G', 'I', 'C', 'E', 'D', 8, 'B', 'A', 2, 'A', 4, 'A', 4, 'A', 'B', 'F', 'B', 8, 14, 'E', 'D', 8, 'B', 10, 'B', 10, 'B', 'A', 2, 8, 'B', 'F', 'B', 10, 'M', 'P', 6, 'M', 'K', 18, 18, 'M', 'P', 'M', 10, 4, 10, 16, 10, 'M', 'P', 'M', 12, 'P', 6, 6, 4, 10, 'B', 'F', 'H', 'J', 28, 22, 'H', 22, 'H', 'J', 'H', 22, 28, 'J', 'H', 'F', 'H', 'J', 26, 32, 32, 'J', 'H', 20, 26, 20, 'C', 20, 'C', 'G', 26, 32, 'J', 33, 28, 34, 22, 16, 'F', 'B', 'F', 'B', 'F', 'B', 8, 'D', 8, 'D', 1, 2, 8, 2, 8, 'D', 1, 2, 1, 'D', 8, 'B', 10, 'M', 'K', 18, 'M', 12, 'K', 18, 16, 'K', 16, 22, 23, 'K', 23, 'O', 'K', 16, 'F', 16, 'K', 'M', 'P', 4, 10, 'B', 8, 14, 'E', 'D', 'E', 'C', 20, 'H', 22, 23, 29, 'Q', 'Q', 'Q', 'N']",683,25
163,Run Time: 0.0013980865,"['D', 'E', 'D', 1, 'D', 8, 'D', 'E', 'D', 8, 'D', 'E', 'C', 'G', 'I', 'I', 'I', 'I', 26, 'J', 'H', 'J', 28, 'J', 33, 28, 'J', 26, 'G', 'I', 'C', 'G', 'C', 'E', 14, 'E', 'C', 'G', 'C', 'G', 'C', 20, 'C', 'E', 14, 'F', 'H', 'F', 'B', 'A', 4, 'A', 2, 1, 2, 1, 'D', 1, 2, 'A', 4, 'A', 'B', 8, 'D', 8, 2, 1, 'D', 8, 'D', 'E', 'D', 8, 2, 1, 'D', 'E', 14, 8, 14, 'E', 14, 8, 14, 20, 26, 20, 'C', 'G', 'C', 'G', 26, 20, 26, 'G', 26, 32, 'G', 'I', 26, 32, 20, 'H', 'F', 16, 'F', 'B', 'F', 16, 'K', 'M', 10, 16, 'K', 18, 23, 'K', 16, 10, 4, 10, 4, 'A', 2, 8, 2, 1, 2, 8, 'D', 'E', 14, 20, 26, 'G', 26, 32, 'G', 'C', 20, 14, 'E', 'C', 20, 'C', 20, 26, 'G', 'C', 20, 'H', 22, 'H', 22, 23, 22, 'H', 22, 28, 34, 29, 'N']",687,-5
164,Run Time: 0.0017144680,"['D', 'E', 'C', 'E', 'C', 'G', 'C', 20, 'C', 'E', 'D', 8, 'B', 'A', 'B', 'A', 2, 8, 14, 'F', 'B', 'F', 'H', 'F', 14, 'F', 'B', 'F', 14, 'F', 'B', 8, 'B', 8, 14, 20, 'H', 'J', 33, 28, 34, 34, 22, 28, 34, 29, 'N', 'N', 'N', 'N', 23, 'K', 'M', 12, 12, 12, 'P', 'M', 'K', 'M', 'K', 23, 'O', 'O', 'K', 'M', 12, 10, 'B', 'A', 2, 1, 'D', 'E', 14, 8, 14, 'F', 'H', 22, 16, 'F', 'B', 10, 16, 22, 16, 22, 23, 'O', 'O', 'K', 'M', 10, 16, 'F', 16, 22, 16, 'F', 'H', 'F', 16, 'F', 14, 'E', 'D', 'E', 14, 20, 'C', 20, 'H', 20, 'C', 'G', 'C', 'G', 'C', 'E', 14, 8, 'D', 8, 2, 'A', 'B', 'A', 4, 'P', 6, 6, 4, 'P', 'M', 12, 12, 'K', 18, 18, 'M', 10, 16, 22, 28, 29, 28, 'J', 26, 20, 'C', 20, 26, 32, 'G', 'C', 'E', 'D', 'E', 14, 'E', 'C', 'G', 'I']",691,-56
164,Run Time: 0.0075011253,"['D', 'E', 'D', 'E', 'C', 'G', 'C', 20, 'H', 'F', 'H', 'J', 28, 29, 'Q', 'Q', 'Q', 'Q', 'Q', 'N', 'Q', 'N', 23, 'O', 'O', 'K', 'M', 10, 'M', 'K', 'M', 12, 10, 'M', 'K', 16, 'K', 'M', 'K', 'M', 'K', 18, 'M', 'K', 18, 'M', 12, 10, 'B', 'F', 16, 10, 4, 'P', 6, 6, 6, 'M', 10, 'M', 10, 16, 22, 16, 22, 'H', 22, 23, 'O', 'K', 23, 'K', 18, 23, 29, 28, 34, 'J', 33, 33, 28, 29, 23, 29, 'Q', 'N', 23, 22, 'H', 'J', 26, 20, 'C', 20, 'H', 'J', 26, 'G', 'I', 26, 20, 26, 32, 20, 'H', 'J', 26, 'J', 'H', 'F', 'B', 'F', 'B', 'F', 'H', 'J', 28, 34, 34, 'J', 33, 26, 'G', 'I', 26, 32, 'G', 26, 'J', 'H', 20, 26, 'G', 26, 32, 20, 'C', 'G', 'I', 'I', 26, 'G', 'I', 26, 32, 'J', 'H', 'F', 14, 20, 'C', 'E', 14, 'E', 14, 'E', 'C', 'E', 'C', 'E', 'D', 1, 2, 'A']",691,-16
164,Run Time: 0.0068724155,"['D', 'E', 'C', 'E', 'D', 1, 2, 'A', 'B', 'A', 2, 'A', 'B', 'A', 'B', 'F', 16, 'F', 'B', 'F', 'B', 10, 'B', 'A', 4, 'A', 2, 1, 2, 1, 2, 8, 'B', 10, 'B', 10, 4, 'A', 'B', 8, 'D', 'E', 'D', 1, 'D', 'E', 14, 'E', 'D', 'E', 'D', 1, 2, 8, 'D', 1, 'D', 8, 'D', 1, 'D', 'E', 'D', 8, 'B', 'A', 2, 'A', 2, 'A', 'B', 'A', 2, 8, 'B', 8, 'D', 1, 2, 8, 2, 1, 'D', 'E', 'D', 8, 'D', 1, 'D', 1, 'D', 8, 'D', 8, 2, 8, 14, 'E', 14, 'E', 'D', 1, 2, 8, 2, 1, 'D', 8, 2, 8, 'B', 'A', 2, 8, 'D', 8, 'B', 'F', 16, 22, 16, 22, 23, 'K', 23, 'O', 29, 23, 'O', 'O', 'K', 23, 22, 23, 'K', 23, 'O', 22, 23, 29, 'N', 'Q', 28, 22, 23, 29, 'Q', 'Q', 'Q', 'N', 'N', 28, 'J', 28, 22, 'H', 20, 26, 'J', 33, 26, 'J', 26, 'G']",691,-46
164,Run Time: 0.0065522194,"['D', 'E', 'D', 8, 'D', 8, 'B', 'F', 'H', 'J', 26, 'J', 'H', 'F', 14, 'F', 'H', 'J', 'H', 'J', 28, 34, 34, 29, 23, 'K', 18, 'M', 'P', 6, 4, 'P', 4, 'P', 4, 'P', 6, 6, 6, 4, 'A', 4, 'A', 'B', 'F', 'B', 'A', 2, 8, 'B', 'A', 2, 8, 2, 'A', 'B', 'A', 4, 'A', 4, 'A', 'B', 'A', 4, 'A', 'B', 'F', 16, 'F', 16, 10, 16, 10, 4, 'P', 'M', 'K', 16, 'F', 'H', 'F', 'H', 22, 28, 'J', 28, 29, 28, 22, 16, 'F', 16, 22, 23, 'K', 23, 'O', 22, 'H', 20, 'H', 22, 'H', 20, 'C', 'E', 'C', 'E', 14, 'E', 'D', 'E', 'C', 'E', 'C', 'E', 14, 'E', 14, 'F', 14, 'E', 'D', 1, 2, 1, 2, 1, 'D', 8, 'D', 1, 'D', 1, 2, 1, 2, 1, 'D', 8, 'D', 1, 'D', 'E', 'C', 'E', 'D', 8, 'D', 'E', 14, 8, 'D', 'E', 'C', 'E', 14, 'E', 'C', 'E', 'C', 'E', 'C', 'G']",691,20
165,Run Time: 0.0040216446,"['D', 'E', 'C', 'G', 'I', 'I', 26, 'G', 'I', 26, 'J', 'H', 'J', 'H', 'F', 'B', 'F', 'B', 'F', 'H', 20, 26, 'G', 26, 'G', 'C', 'G', 'I', 'I', 'C', 'G', 'C', 'G', 26, 32, 20, 26, 20, 'H', 20, 14, 'F', 'H', 'F', 14, 8, 'D', 1, 'D', 'E', 'D', 'E', 'C', 20, 'H', 22, 28, 'J', 33, 33, 33, 'H', 22, 23, 'O', 'O', 'K', 'M', 'P', 4, 'A', 'B', 10, 16, 10, 4, 10, 16, 'F', 'B', 10, 'M', 'P', 'M', 'P', 6, 6, 4, 10, 16, 'F', 16, 'K', 18, 23, 22, 'H', 'J', 'H', 'F', 'B', 'F', 'B', 8, 'B', 8, 14, 'E', 'D', 1, 'D', 'E', 'C', 20, 'C', 'G', 'C', 20, 26, 20, 'H', 'J', 33, 'H', 22, 'H', 'F', 'H', 20, 'C', 'E', 'C', 20, 14, 'E', 14, 'F', 14, 'F', 'H', 22, 23, 22, 16, 22, 16, 10, 4, 'A', 'B', 10, 16, 22, 23, 'O', 'O', 22, 16, 'K', 18, 18, 23, 29, 'Q', 'N']",695,-7
165,Run Time: 0.0020041466,"['D', 'E', 'D', 8, 'D', 8, 'B', 'A', 'B', 'F', 'B', 'A', 2, 8, 14, 20, 'H', 'F', 'B', 8, 2, 'A', 'B', 8, 14, 'F', 14, 'E', 'C', 'G', 'C', 20, 26, 'J', 'H', 'F', 'H', 'F', 'B', 10, 'B', 8, 2, 1, 2, 'A', 'B', 'F', 'H', 'J', 26, 20, 'H', 'F', 'H', 'F', 16, 'F', 16, 'K', 18, 16, 'F', 'B', 'A', 2, 'A', 'B', 'F', 'B', 'A', 4, 'A', 4, 10, 'B', 10, 16, 10, 'B', 'F', 14, 8, 14, 'E', 14, 8, 'D', 'E', 'D', 8, 14, 8, 'D', 1, 2, 8, 14, 8, 'B', 'A', 'B', 'F', 'H', 20, 14, 'F', 16, 10, 16, 22, 23, 'O', 'K', 23, 29, 'N', 'N', 23, 29, 28, 29, 'Q', 'N', 28, 29, 'N', 28, 'J', 'H', 22, 16, 'F', 'B', 8, 'B', 8, 14, 'E', 'C', 20, 'H', 'F', 14, 'F', 'B', 'F', 'H', 'F', 'H', 20, 26, 'J', 33, 28, 22, 23, 22, 'H', 20, 'H', 20, 'C', 'G', 'I']",695,-73
165,Run Time: 0.0010871887,"['D', 'E', 'C', 'E', 'D', 8, 'D', 'E', 14, 'F', 'H', 'F', 'H', 'F', 'H', 'J', 26, 'G', 'I', 'I', 26, 20, 'C', 'E', 'C', 20, 'C', 20, 'C', 'E', 'C', 'G', 'C', 'G', 26, 32, 'J', 33, 28, 29, 'Q', 'Q', 'N', 'Q', 'Q', 'N', 'Q', 'N', 'N', 'N', 28, 29, 28, 'J', 33, 26, 32, 20, 26, 'G', 'I', 'I', 'I', 26, 20, 'H', 20, 26, 'G', 'C', 20, 'H', 'F', 'B', 'A', 2, 1, 2, 8, 14, 'F', 'H', 22, 23, 'K', 'M', 'K', 23, 'O', 29, 'Q', 'Q', 23, 29, 'Q', 'Q', 'Q', 'N', 'N', 'N', 'N', 'Q', 28, 22, 28, 22, 28, 'J', 'H', 'J', 33, 28, 'J', 33, 33, 26, 20, 26, 'J', 'H', 20, 14, 'F', 16, 'K', 18, 16, 22, 23, 29, 'Q', 23, 22, 'H', 20, 26, 20, 'C', 'G', 'C', 'E', 14, 20, 'H', 20, 'H', 22, 23, 22, 16, 10, 16, 22, 16, 10, 16, 10, 'M', 'K', 16, 'K', 18, 18, 'M', 'P']",695,37
166,Run Time: 0.0077145100,"['D', 'E', 'D', 8, 'D', 1, 2, 'A', 'B', 'F', 16, 22, 28, 29, 'N', 28, 29, 'Q', 23, 29, 'N', 28, 'J', 28, 22, 28, 22, 23, 22, 'H', 'F', 14, 'F', 'H', 'J', 33, 33, 'H', 22, 28, 22, 23, 'O', 22, 16, 'F', 16, 'F', 16, 10, 16, 22, 28, 34, 34, 'J', 26, 20, 'H', 22, 16, 'K', 16, 10, 'M', 10, 4, 10, 16, 22, 28, 22, 23, 22, 28, 34, 29, 'N', 28, 'J', 26, 20, 'H', 'F', 'H', 20, 'H', 20, 'H', 'F', 14, 'F', 'H', 20, 'H', 22, 28, 29, 23, 22, 16, 'K', 23, 'O', 29, 'N', 'Q', 'Q', 28, 34, 'J', 26, 20, 'H', 22, 23, 'K', 18, 'M', 'P', 4, 'P', 4, 'P', 4, 'A', 'B', 10, 'M', 12, 'P', 6, 6, 'M', 10, 'M', 'K', 16, 'K', 18, 16, 10, 'B', 'F', 'H', 'F', 14, 'E', 'D', 8, 'B', 10, 16, 22, 28, 34, 'J', 33, 33, 'H', 22, 16, 'F', 14, 'E', 'C']",699,-76
166,Run Time: 0.0021202564,"['D', 'E', 'C', 'G', 'C', 20, 'C', 'E', 'C', 20, 'C', 'E', 'D', 'E', 'D', 8, 'D', 'E', 14, 'E', 'D', 1, 'D', 1, 'D', 'E', 14, 'E', 14, 'E', 'C', 'E', 14, 'F', 'B', 'F', 'H', 'F', 'H', 'F', 'H', 'J', 'H', 20, 'C', 20, 26, 32, 'G', 'I', 'C', 'E', 'D', 8, 'B', 'A', 2, 1, 'D', 1, 'D', 8, 14, 20, 14, 'F', 14, 'E', 14, 8, 14, 'E', 'D', 8, 14, 8, 'B', 'A', 4, 'A', 2, 1, 2, 'A', 4, 'A', 'B', 10, 'B', 'A', 2, 8, 'B', 'F', 14, 'E', 14, 20, 14, 20, 'C', 20, 'H', 'F', 14, 'F', 16, 'K', 'M', 'K', 23, 'K', 23, 'O', 'O', 22, 28, 22, 16, 'K', 23, 'K', 18, 18, 'M', 'K', 'M', 'K', 16, 'K', 18, 18, 'M', 'P', 6, 'M', 'P', 6, 4, 'P', 6, 4, 10, 'B', 10, 'M', 'K', 16, 10, 16, 10, 'M', 10, 'M', 12, 'K', 23, 29, 'Q', 'Q', 'Q', 'Q', 'Q', 'Q', 'Q', 'N']",699,54
166,Run Time: 0.0119979382,"[2, 'A', 'B', 'A', 2, 8, 14, 'F', 'H', 'F', 'B', 'F', 'B', 8, 'B', 8, 'D', 1, 'D', 8, 14, 'F', 'B', 8, 2, 1, 2, 'A', 'B', 10, 4, 10, 'B', 10, 4, 'P', 4, 'A', 4, 10, 4, 'A', 'B', 10, 4, 'A', 'B', 'A', 4, 'P', 6, 6, 'M', 'K', 23, 'K', 'M', 'P', 6, 6, 6, 4, 'P', 4, 'P', 6, 'M', 'K', 18, 'M', 'P', 'M', 10, 'M', 12, 'K', 16, 22, 16, 22, 'H', 'J', 'H', 'F', 'B', 'F', 'H', 20, 'H', 'J', 28, 34, 29, 'Q', 28, 'J', 26, 'J', 28, 22, 16, 10, 16, 22, 28, 22, 23, 'O', 'O', 'O', 'O', 'K', 16, 22, 23, 'K', 18, 16, 10, 4, 'P', 6, 6, 4, 'P', 6, 4, 10, 'B', 'A', 4, 'A', 'B', 10, 16, 10, 16, 'K', 23, 'O', 'K', 23, 22, 23, 22, 16, 'K', 'M', 'P', 'M', 12, 10, 'M', 12, 10, 16, 22, 28, 'J', 26, 'G', 'I', 'I', 'I', 'I', 'C']",699,-66
167,Run Time: 0.0038654804,"['D', 'E', 'C', 'G', 'I', 'C', 'G', 'C', 20, 14, 'E', 'C', 20, 'C', 'G', 'C', 20, 'C', 20, 'C', 'G', 'C', 'E', 'C', 20, 'C', 'G', 26, 'J', 26, 'G', 'C', 'G', 'C', 'E', 14, 20, 26, 'J', 'H', 'J', 28, 29, 23, 29, 23, 'O', 'K', 23, 29, 28, 29, 'Q', 28, 29, 'N', 28, 34, 29, 23, 'K', 23, 'K', 18, 23, 29, 'Q', 28, 22, 28, 29, 'Q', 28, 29, 'Q', 28, 'J', 26, 'G', 26, 32, 'J', 26, 32, 32, 'J', 28, 29, 23, 29, 28, 22, 23, 22, 16, 'K', 16, 22, 28, 22, 28, 'J', 28, 22, 16, 'F', 'H', 'J', 28, 'J', 33, 26, 20, 14, 'E', 'C', 'G', 26, 'J', 28, 'J', 'H', 22, 23, 'K', 'M', 10, 'M', 'P', 'M', 12, 'K', 23, 'K', 18, 18, 16, 'K', 'M', 10, 'B', 'F', 16, 'F', 16, 22, 23, 'O', 22, 23, 29, 'N', 23, 'K', 18, 16, 10, 'M', 10, 16, 22, 'H', 'F', 'B', 'F', 'B', 'A']",703,-6
167,Run Time: 0.0078580379,"['D', 'E', 'C', 'E', 'D', 1, 2, 'A', 'B', 'F', 'H', 22, 16, 'F', 'H', 'F', 'B', 8, 'B', 8, 14, 8, 'B', 10, 'B', 8, 'B', 8, 'B', 'A', 2, 'A', 'B', 10, 'M', 10, 'B', 'F', 'B', 10, 'M', 'K', 18, 23, 'O', 'O', 22, 16, 'K', 23, 'K', 16, 22, 16, 10, 'B', 10, 'B', 8, 'D', 'E', 14, 20, 14, 'F', 14, 'F', 14, 20, 14, 'F', 'H', 20, 'C', 'E', 'C', 'E', 14, 'E', 14, 'F', 16, 22, 23, 29, 'Q', 'N', 'N', 'Q', 28, 34, 'J', 28, 'J', 28, 34, 22, 16, 10, 'B', 8, 2, 1, 'D', 8, 2, 'A', 'B', 'F', 16, 'K', 'M', 'P', 4, 'P', 6, 6, 'M', 10, 'M', 12, 10, 16, 10, 'M', 'K', 18, 'M', 'K', 'M', 12, 12, 12, 12, 'K', 'M', 12, 12, 'K', 'M', 12, 'K', 18, 18, 23, 'O', 'K', 16, 'K', 16, 'F', 14, 20, 26, 'J', 33, 33, 28, 34, 22, 28, 'J', 33, 33, 26, 'G', 'I']",703,-33
169,Run Time: 0.0016810894,"['D', 'E', 'C', 'G', 'I', 'C', 20, 'C', 20, 'H', 'J', 'H', 'F', 'H', 'J', 26, 32, 'G', 'C', 'G', 26, 32, 20, 26, 20, 14, 'F', 'H', 22, 'H', 'J', 28, 34, 29, 'Q', 'Q', 'Q', 'Q', 'Q', 'N', 23, 'O', 'O', 'K', 'M', 'P', 6, 4, 'P', 'M', 10, 'B', 'F', 'H', 20, 'C', 'E', 'C', 'G', 26, 'G', 'C', 20, 14, 'E', 14, 20, 'H', 'F', 14, 'F', 16, 22, 28, 29, 28, 22, 'H', 22, 'H', 22, 'H', 22, 'H', 22, 28, 29, 23, 'K', 18, 23, 'O', 22, 'H', 22, 16, 10, 16, 22, 28, 34, 29, 'Q', 28, 34, 'J', 26, 32, 32, 'G', 26, 20, 26, 'G', 26, 20, 26, 'G', 'I', 'I', 'I', 'I', 26, 'G', 26, 32, 'G', 'C', 20, 26, 20, 'H', 'J', 26, 'J', 28, 34, 'J', 'H', 'F', 16, 10, 16, 10, 4, 'P', 'M', 12, 'P', 6, 'M', 'P', 6, 'M', 'P', 'M', 12, 'K', 'M', 'P', 'M', 'P', 'M', 12, 'K', 16, 10, 4, 'A']",711,-23
170,Run Time: 0.0071630478,"['D', 1, 2, 'A', 'B', 'A', 2, 1, 'D', 8, 'B', 10, 4, 'A', 'B', 'F', 16, 22, 16, 'K', 16, 10, 'M', 'P', 4, 10, 'M', 10, 'B', 'F', 'B', 10, 'B', 8, 'B', 'A', 4, 'A', 4, 'A', 'B', 'F', 'B', 10, 'M', 'P', 6, 6, 'M', 10, 'B', 8, 2, 8, 'D', 8, 'B', 'F', 16, 10, 4, 'A', 2, 1, 'D', 'E', 'D', 8, 2, 'A', 4, 10, 16, 'F', 16, 'F', 'B', 8, 'D', 8, 'B', 'A', 'B', 'A', 4, 'P', 'M', 12, 12, 12, 'P', 6, 'M', 10, 4, 'A', 2, 'A', 4, 'P', 4, 'A', 'B', 'A', 2, 'A', 4, 10, 4, 'P', 6, 'M', 10, 'M', 10, 4, 10, 16, 10, 4, 'P', 4, 10, 'B', 10, 4, 'P', 'M', 10, 4, 'A', 4, 'A', 4, 'A', 2, 1, 'D', 'E', 'D', 1, 2, 'A', 2, 1, 'D', 1, 2, 'A', 'B', 10, 4, 'A', 4, 'A', 4, 'A', 4, 'P', 4, 10, 'B', 8, 'B', 8, 'D', 1, 'D', 'E', 'C']",715,-38
170,Run Time: 0.0063164234,"['D', 'E', 'D', 1, 2, 'A', 'B', 'A', 4, 'P', 'M', 'P', 'M', 'K', 'M', 'K', 16, 'F', 'H', 'F', 16, 10, 'M', 'P', 6, 6, 4, 10, 4, 'P', 4, 'A', 4, 'P', 6, 6, 4, 'P', 6, 4, 'P', 4, 10, 'M', 'K', 16, 10, 16, 'F', 16, 22, 23, 'K', 'M', 12, 10, 'M', 'P', 'M', 10, 16, 'F', 'B', 'F', 'H', 'J', 33, 'H', 'F', 'H', 'J', 33, 'H', 20, 'H', 22, 28, 34, 29, 'Q', 'Q', 'N', 23, 'K', 23, 'O', 'O', 'K', 23, 'O', 22, 'H', 22, 16, 'F', 14, 8, 14, 20, 'C', 'G', 'C', 'E', 'D', 8, 2, 8, 2, 'A', 2, 1, 2, 1, 2, 1, 2, 1, 'D', 8, 'D', 1, 2, 1, 2, 8, 14, 8, 14, 8, 'D', 1, 2, 1, 2, 8, 2, 1, 2, 'A', 'B', 'F', 'B', 8, 'D', 1, 'D', 8, 2, 'A', 'B', 'F', 16, 22, 16, 'K', 16, 'F', 14, 'F', 'B', 8, 'D', 1, 'D', 8, 'D', 'E', 'C', 'G', 'I']",715,30
173,Run Time: 0.0076313019,"['D', 'E', 'D', 'E', 'D', 'E', 'D', 8, 'D', 8, 'D', 'E', 'D', 8, 'D', 'E', 'C', 'E', 14, 'E', 'D', 'E', 'C', 'G', 'C', 'E', 'D', 1, 'D', 8, 'B', 'F', 'H', 'J', 28, 34, 22, 23, 'K', 'M', 'K', 'M', 'K', 23, 'O', 'O', 'O', 'K', 23, 'O', 22, 16, 22, 28, 22, 28, 22, 23, 'O', 'O', 22, 28, 29, 'N', 28, 'J', 33, 26, 'G', 'I', 'C', 20, 'H', 22, 28, 34, 29, 28, 34, 34, 22, 23, 'O', 22, 23, 22, 28, 'J', 33, 26, 20, 'H', 'J', 'H', 20, 26, 'G', 'C', 'G', 'C', 20, 'H', 22, 23, 29, 23, 'K', 23, 29, 'Q', 'Q', 'Q', 23, 'O', 'O', 'K', 18, 'M', 'P', 6, 6, 6, 'M', 'K', 23, 'O', 'O', 'O', 'O', 'O', 'O', 29, 28, 22, 28, 22, 28, 'J', 28, 'J', 26, 20, 26, 20, 'H', 'J', 33, 28, 'J', 'H', 'J', 28, 'J', 'H', 'F', 16, 10, 16, 10, 'B', 'F', 16, 'K', 'M', 'K', 16, 10, 'B', 'F', 16, 10, 'B', 'A']",727,-32
173,Run Time: 0.0022537708,"['D', 'E', 'D', 1, 2, 'A', 'B', 'A', 4, 'A', 4, 'A', 2, 'A', 'B', 'A', 2, 1, 'D', 8, 'D', 'E', 'D', 'E', 'C', 'G', 'I', 'C', 'E', 'D', 'E', 'C', 20, 'C', 'G', 'I', 26, 'G', 'C', 'E', 'C', 'G', 'I', 'I', 26, 'G', 26, 'J', 'H', 'F', 16, 'K', 'M', 'K', 23, 'O', 'K', 16, 22, 16, 'F', 16, 'F', 'H', 'F', 'B', 8, 'B', 'F', 'B', 'A', 4, 'A', 4, 10, 4, 10, 4, 'A', 4, 10, 'B', 10, 16, 'F', 14, 8, 2, 'A', 2, 1, 2, 'A', 2, 1, 2, 1, 'D', 'E', 14, 'E', 'C', 20, 26, 20, 'C', 'G', 'I', 'I', 'I', 'C', 'E', 14, 20, 'H', 20, 26, 'G', 'I', 'I', 26, 20, 'H', 'F', 'H', 'J', 28, 22, 28, 'J', 26, 32, 20, 26, 'G', 'I', 'I', 'C', 'E', 14, 8, 'B', 'F', 16, 22, 16, 10, 'M', 10, 4, 'P', 6, 'M', 'K', 23, 'K', 18, 18, 23, 'K', 16, 'K', 18, 16, 'K', 18, 23, 22, 28, 29, 'Q', 'Q', 'N']",727,-95
173,Run Time: 0.0016341209,"['D', 'E', 'D', 1, 2, 'A', 'B', 10, 'M', 12, 12, 12, 10, 16, 'K', 16, 22, 'H', 'J', 26, 20, 'H', 'F', 16, 22, 'H', 20, 'H', 22, 23, 'K', 18, 16, 'K', 'M', 10, 16, 'F', 'H', 'F', 'B', 'F', 'B', 10, 4, 10, 'M', 'P', 'M', 'P', 'M', 10, 16, 22, 23, 'K', 18, 'M', 'P', 'M', 10, 4, 'P', 4, 'P', 'M', 10, 'B', 'A', 2, 8, 2, 1, 'D', 8, 2, 1, 2, 'A', 2, 1, 'D', 8, 'B', 10, 16, 'F', 'H', 22, 28, 'J', 33, 'H', 22, 'H', 20, 'H', 'J', 'H', 'J', 26, 'J', 28, 'J', 33, 28, 22, 23, 'O', 29, 'N', 28, 'J', 28, 22, 23, 29, 'N', 'Q', 28, 22, 23, 'O', 22, 23, 'O', 29, 'Q', 28, 'J', 33, 28, 29, 'N', 'Q', 'Q', 'N', 28, 29, 'N', 'N', 23, 'O', 'K', 18, 23, 29, 'N', 23, 'K', 23, 'O', 'O', 'K', 'M', 12, 'K', 'M', 12, 12, 12, 12, 12, 10, 'B', 10, 'M', 10, 'B', 'F', 'H', 20, 'C']",727,-142
174,Run Time: 0.0064144135,"['D', 'E', 'D', 'E', 'D', 1, 2, 'A', 'B', 'A', 'B', 'A', 4, 10, 'B', 'F', 'B', 'F', 'B', 8, 2, 8, 2, 1, 'D', 1, 'D', 8, 'D', 1, 'D', 8, 14, 'F', 'H', 20, 'C', 'E', 14, 'F', 14, 'F', 'H', 'J', 26, 'J', 28, 22, 28, 22, 'H', 'J', 33, 28, 29, 'Q', 28, 22, 'H', 20, 'C', 'E', 'D', 8, 'B', 'A', 4, 'A', 'B', 'A', 'B', 'A', 4, 10, 16, 22, 16, 22, 16, 22, 16, 10, 16, 10, 'B', 'F', 16, 10, 'M', 'K', 16, 10, 'B', 8, 'D', 8, 2, 1, 2, 1, 2, 8, 2, 'A', 'B', 8, 'D', 8, 14, 8, 2, 1, 'D', 8, 'B', 'A', 'B', 'F', 14, 20, 14, 'F', 'B', 8, 'B', 10, 'B', 'F', 16, 22, 'H', 20, 'C', 'E', 14, 'F', 16, 10, 'M', 'P', 'M', 'P', 'M', 'P', 4, 'A', 4, 'A', 2, 8, 2, 1, 'D', 8, 'B', 'F', 'B', 8, 14, 'E', 'C', 'E', 'D', 8, 14, 8, 14, 'F', 14, 20, 26, 'J', 26, 'G']",731,-176
